UKBB data field	ICD10	PheCode	Lookup text	Curated reported trait	main ontology URI(s)	main ontology label(s)	Publication	User submitted trait	qc_status	qc_resolution_modes	qc_label_match_modes	qc_unresolved_ids	final_update_applied	final_update_reason
-	-	-	Other symptoms and signs involving the digestive system and abdomen	Other symptoms and signs involving the digestive system and abdomen	MONDO_0004335	digestive system disorder	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Other and unspecified malignant neoplasm of skin	Other and unspecified malignant neoplasm of skin	MONDO_0002531	skin neoplasm	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Other and unspecified malignant neoplasm of skin of other and unspecified parts of face	Other and unspecified malignant neoplasm of skin of other and unspecified parts of face	MONDO_0002531	skin neoplasm	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Other and unspecified malignant neoplasm of skin of scalp and neck	Other and unspecified malignant neoplasm of skin of scalp and neck	MONDO_0002531	skin neoplasm	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Other and unspecified malignant neoplasm of skin of trunk	Other and unspecified malignant neoplasm of skin of trunk	MONDO_0002531	skin neoplasm	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Unspecified acute lower respiratory infection	Unspecified acute lower respiratory infection	MONDO_0000270	lower respiratory tract disorder	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Alcohol related disorders	Alcohol related disorders	MONDO_0021698	alcohol-related disorders	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI9 concept interpolation - tall	Cognitive function - FI9 concept interpolation - tall	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Malignant neoplasm of stomach	Malignant neoplasm of stomach	MONDO_0021085	gastric neoplasm	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Acute pharyngitis, unspecified	Acute pharyngitis, unspecified	MONDO_0020600	acute pharyngitis	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	fracture clavicle collar bone	fracture clavicle collar bone	EFO_0009614	clavicle fracture	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Unstable angina	Unstable angina	EFO_0003913	angina pectoris	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI7 synonym - cease	Cognitive function - FI7 synonym - cease	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI7 synonym - close	Cognitive function - FI7 synonym - close	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI7 synonym - pause	Cognitive function - FI7 synonym - pause	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI7 synonym - rest	Cognitive function - FI7 synonym - rest	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI8 chained arithmetic - 25	Cognitive function - FI8 chained arithmetic - 25	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI8 chained arithmetic - 26	Cognitive function - FI8 chained arithmetic - 26	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI8 chained arithmetic - 27	Cognitive function - FI8 chained arithmetic - 27	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI8 chained arithmetic - 28	Cognitive function - FI8 chained arithmetic - 28	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI8 chained arithmetic - 29	Cognitive function - FI8 chained arithmetic - 29	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI9 concept interpolation - long	Cognitive function - FI9 concept interpolation - long	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI9 concept interpolation - metres	Cognitive function - FI9 concept interpolation - metres	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Paresthesia of skin	Paresthesia of skin	HP_0003401	Paresthesia	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Atrioventricular block, complete	Atrioventricular block, complete	MONDO_0000465	atrioventricular block	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Multiple fractures of ribs	Multiple fractures of ribs	EFO_0009513	multiple bone fractures	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Shingles	Shingles	EFO_0008401	susceptibility to shingles measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Other disorders of bone density and structure	Other disorders of bone density and structure	HP_0004348	Abnormality of bone mineral density	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Ingrowing nail	Ingrowing nail	MONDO_0019283	nail anomaly	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Fracture at wrist and hand level	Fracture at wrist and hand level	EFO_0009515	wrist fracture	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Emphysema	Emphysema	MONDO_0004849	pulmonary emphysema	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cutaneous abscess, furuncle and carbuncle	Cutaneous abscess, furuncle and carbuncle	HP_0031292	Cutaneous abscess	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Disc degeneration	Disc degeneration	MONDO_0044339	lumbar disk degenerative disorder	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	chronic fatigue syndrome	chronic fatigue syndrome	MONDO_0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	hypertension	hypertension	HP_0000822	Hypertension	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	ST elevation (STEMI) myocardial infarction of anterior wall	ST elevation (STEMI) myocardial infarction of anterior wall	EFO_0008585	ST Elevation Myocardial Infarction	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	ST elevation (STEMI) myocardial infarction of inferior wall	ST elevation (STEMI) myocardial infarction of inferior wall	EFO_0008585	ST Elevation Myocardial Infarction	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Chronic ischemic heart disease	Chronic ischemic heart disease	MONDO_0005267	heart disorder	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI2 identify largest number - 714	Cognitive function - FI2 identify largest number - 714	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI2 identify largest number - 987	Cognitive function - FI2 identify largest number - 987	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI3 word interpolation - adult	Cognitive function - FI3 word interpolation - adult	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI3 word interpolation - develop	Cognitive function - FI3 word interpolation - develop	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI3 word interpolation - grow	Cognitive function - FI3 word interpolation - grow	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI1 numeric addition test - 14 (20165)	Cognitive function - FI1 numeric addition test - 14 (20165)	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI1 numeric addition test - 15 (20165)	Cognitive function - FI1 numeric addition test - 15 (20165)	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI1 numeric addition test - 16 (20165)	Cognitive function - FI1 numeric addition test - 16 (20165)	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI4 positional arithmetic - 5	Cognitive function - FI4 positional arithmetic - 5	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Sensitive stomach	Sensitive stomach	MONDO_0004298	stomach disorder	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI6 conditional arithmetic - 68	Cognitive function - FI6 conditional arithmetic - 68	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI6 conditional arithmetic - 69	Cognitive function - FI6 conditional arithmetic - 69	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
-	-	-	Cognitive function - FI6 conditional arithmetic - 70	Cognitive function - FI6 conditional arithmetic - 70	EFO_0008354	cognitive function measurement	PMID34662886_manual_qc_seed_v1	-	validated	manual_curator_seed_text_only	manual_curator_seed_text_only		yes	manual_curator_seed_text_only_from_worse_sure_strict_unique
